========================================
  SECRET SOCIETY   
========================================
[ * ] About to call init()...
[ 1 ] init() entered
[ 2 ] Creating VmmManager...
[ 3 ] Calling getVmm() to connect to DMA card...
[ FRAME 2730 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2740 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2750 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2760 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2770 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2780 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2790 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2800 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2810 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2820 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2830 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2840 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2850 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2860 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2870 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2880 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2890 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2900 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2910 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2920 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2930 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2940 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2950 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2960 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2970 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2980 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 2990 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3000 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3010 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3020 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3030 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3040 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3050 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3060 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3070 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3080 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3090 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3100 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3110 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3120 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3130 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3140 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3150 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3160 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3170 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3180 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3190 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3200 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3210 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3220 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3230 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3240 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3250 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3260 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3270 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3280 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3290 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3300 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3310 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3320 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3330 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3340 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3350 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3360 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3370 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3380 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3390 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3400 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3410 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3420 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3430 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3440 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3450 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3460 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3470 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3480 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3490 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3500 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3510 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3520 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3530 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3540 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3550 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3560 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3570 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3580 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3590 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3600 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3610 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3620 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3630 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3640 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3650 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3660 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3670 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3680 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3690 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3700 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3710 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3720 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3730 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3740 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3750 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3760 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3770 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3780 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3790 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3800 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3810 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3820 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3830 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3840 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3850 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3860 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3870 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3880 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3890 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3900 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3910 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3920 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3930 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3940 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3950 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3960 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3970 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3980 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 3990 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4000 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4010 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4020 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4030 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4040 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4050 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4060 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4070 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4080 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4090 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4100 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4110 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4120 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4130 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4140 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4150 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4160 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4170 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4180 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4190 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4200 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4210 ] Clear=0 ESP=0 Menu=0 Render=0 Present=1 TOTAL=1ms
[ FRAME 4220 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4230 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4240 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4250 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4260 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4270 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4280 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4290 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4300 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4310 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4320 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4330 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4340 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4350 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4360 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4370 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4380 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4390 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4400 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4410 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4420 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4430 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4440 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4450 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4460 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4470 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4480 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4490 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4500 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4510 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4520 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4530 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4540 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4550 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4560 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4570 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4580 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4590 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4600 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4610 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4620 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4630 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4640 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4650 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4660 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4670 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4680 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4690 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4700 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4710 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4720 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4730 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4740 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4750 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4760 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4770 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4780 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4790 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4800 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4810 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4820 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4830 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4840 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4850 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4860 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4870 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4880 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4890 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4900 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4910 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4920 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4930 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4940 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4950 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4960 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4970 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4980 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 4990 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5000 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5010 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5020 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5030 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5040 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5050 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5060 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5070 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5080 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5090 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5100 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5110 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5120 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5130 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5140 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5150 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5160 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5170 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5180 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5190 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5200 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5210 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5220 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5230 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5240 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5250 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5260 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5270 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5280 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5290 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5300 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5310 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5320 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5330 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5340 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5350 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5360 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5370 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5380 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5390 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5400 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5410 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5420 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5430 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5440 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5450 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5460 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5470 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5480 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5490 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
[ FRAME 5500 ] Clear=0 ESP=0 Menu=0 Render=0 Present=0 TOTAL=0ms
